nohup: ignoring input

> dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  VITE v5.2.12  ready in 287 ms

  ➜  Local:   http://127.0.0.1:5175/

  LARAVEL v10.48.12  plugin v1.0.4

  ➜  APP_URL: http://localhost
12:27:06 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:27:06 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:27:07 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:27:09 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:27:09 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:27:13 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:27:37 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:27:37 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:27:38 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:32:18 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:32:18 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:32:20 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:32:47 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:32:47 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:32:48 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:33:19 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:33:19 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:33:20 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:33:42 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:33:42 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:33:43 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:35:08 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:35:08 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:35:10 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:37:04 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:37:04 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:37:05 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:37:42 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:37:42 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:37:42 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:37:44 PM [vite] page reload storage/framework/views/c1331566b205a1752408180fc5481465.php
12:38:03 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
12:38:03 PM [vite] page reload resources/views/reporting/pipelineReporting.blade.php
